name,price,marketcap,symbol,link,time
Decentraland,0.08490199999999999,126000680,MANA,/currencies/decentraland,20201106143951
Aragon,3.1,122799723,ANT,/currencies/aragon,20201106143951
Siacoin,0.0026739999999999997,120318539,SC,/currencies/siacoin,20201106143951
Revain,0.010362,118998733,REV,/currencies/revain,20201106143951
ZB Token,0.257782,119427554,ZB,/currencies/zb-token,20201106143951
Terra,0.302219,116695589,LUNA,/currencies/terra-luna,20201106143951
Enjin Coin,0.13808099999999998,113658683,ENJ,/currencies/enjin-coin,20201106143951
Band Protocol,5.5,112784322,BAND,/currencies/band-protocol,20201106143951
Elrond,8.09,110944556,EGLD,/currencies/elrond-egld,20201106143951
CyberVein,0.10443499999999999,110743764,CVT,/currencies/cybervein,20201106143951
Blockstack,0.167632,109991757,STX,/currencies/blockstack,20201106143951
NXM,21.25,109160627,NXM,/currencies/nxm,20201106143951
Nano,0.782357,104247783,NANO,/currencies/nano,20201106143951
Nexo,0.176949,99091294,NEXO,/currencies/nexo,20201106143951
Ravencoin,0.012645,93795479,RVN,/currencies/ravencoin,20201106143951
Golem,0.094677,93794123,GNT,/currencies/golem-network-tokens,20201106143951
SushiSwap,0.617032,90875724,SUSHI,/currencies/sushiswap,20201106143951
Numeraire,24.26,89328109,NMR,/currencies/numeraire,20201106143951
DxChain Token,0.001795,89769425,DX,/currencies/dxchain-token,20201106143951
Avalanche,3.6,88200883,AVAX,/currencies/avalanche,20201106143951
Solana,1.88,86232343,SOL,/currencies/solana,20201106143951
MonaCoin,1.29,84989151,MONA,/currencies/monacoin,20201106143951
Orchid,0.22953600000000002,84373751,OXT,/currencies/orchid,20201106143951
